# v254 scope diff vs v253

Changed: 31
Added: 15
Deleted: 0

## Changed
- KOUROSH_SOURCE_VERSION
- deployment/cloudflare-pages/_worker.js
- miniapp.html
- miniapp/App.tsx
- miniapp/components/MiniAppErrorBoundary.tsx
- miniapp/components/MiniAppShell.tsx
- miniapp/components/premium/MiniAppPremiumPrimitives.tsx
- miniapp/components/premium/PartnerCompactHeader.tsx
- miniapp/index.tsx
- miniapp/pages/CustomerHome.tsx
- miniapp/pages/CustomerInstallmentDetail.tsx
- miniapp/pages/CustomerInvoice.tsx
- miniapp/pages/PartnerAccount.tsx
- miniapp/pages/PartnerHome.tsx
- miniapp/pages/PartnerLedger.tsx
- miniapp/pages/PartnerMore.tsx
- miniapp/pages/PartnerPhones.tsx
- miniapp/pages/PartnerPurchases.tsx
- miniapp/pages/StaffCustomerDetail.tsx
- miniapp/pages/StaffDues.tsx
- miniapp/pages/StaffInstallmentDetail.tsx
- miniapp/pages/StaffInventory.tsx
- miniapp/pages/StaffInvoiceDetail.tsx
- miniapp/pages/StaffPhoneDetail.tsx
- miniapp/pages/StaffSearch.tsx
- miniapp/reference/miniAppPremiumDesignSystem.ts
- miniapp/reference/miniAppVisualSystem.ts
- miniapp/tailwind.css
- miniapp/telegram-webapp.d.ts
- miniapp/telegram.ts
- package.json

## Added
- README-KOUROSH-v254.md
- docs/miniapp-phase6-v254/ENVIRONMENT.txt
- docs/miniapp-phase6-v254/PHASE6_REPORT.md
- docs/miniapp-phase6-v254/SCOPE_DIFF.txt
- docs/miniapp-phase6-v254/TEST_REPORT.md
- docs/miniapp-phase6-v254/logs/audit-backbutton.log
- docs/miniapp-phase6-v254/logs/build-miniapp.log
- docs/miniapp-phase6-v254/logs/syntax-changed-miniapp.log
- docs/miniapp-phase6-v254/logs/test-v254.log
- docs/miniapp-phase6-v254/logs/typecheck-miniapp.log
- miniapp/components/MiniAppBidiText.tsx
- scripts/audit-miniapp-platform-v254.mjs
- scripts/audit-miniapp-release-v254.mjs
- scripts/test-miniapp-cloudflare-prepare-v254.mjs
- scripts/test-miniapp-platform-v254.mjs

## Deleted
